source_id,ra,dec,pmra,pmdec,bp_rp,phot_g_mean_mag,l,b,parallax,parallax_over_error,phi1,phi2,pmphi1,pmphi2,probability
6562429858981617152,326.4915266035719,-48.42730046376969,5.077468,-6.094899,0.604567,19.359851,349.353176,-48.472296,-0.227692,-0.763045,20.975474,1.278098,-4.950154,0.084947,0.99619
6562444741045076608,326.2759080660007,-48.335688363583046,5.004888,-5.772569,0.950894,16.836257,349.53786,-48.354508,0.008627,0.150961,21.144096,1.256153,-4.755052,-0.195628,0.999606
6562514727535578752,327.3124007892264,-47.98312246450769,5.798431,-6.274046,0.737501,19.864544,349.809506,-49.109641,-0.273919,-0.740857,20.665205,0.645369,-5.646508,0.020214,5.27E-4
6562527131400976768,326.70550543222083,-48.19609376900191,5.152193,-6.024935,0.763228,20.421804,349.641922,-48.665174,-0.832839,-1.159856,20.944354,1.008393,-4.979218,0.007889,0.991844
6562532461455564928,326.8051849011482,-48.181443299466814,5.358799,-5.814088,0.648612,19.688531,349.639702,-48.733208,-0.174098,-0.504969,20.890249,0.967109,-5.074081,-0.261354,0.948066
6562538607553589120,326.5655065331621,-48.202590105989856,5.072598,-5.875003,0.711731,18.732563,349.665483,-48.572939,-0.212703,-1.221306,21.02619,1.053723,-4.848978,-0.106899,0.998712
6562539642642862208,326.52412006993404,-48.174933852224264,5.051644,-6.013171,0.670292,20.08387,349.715835,-48.55255,0.58031,1.224094,21.062907,1.040364,-4.890013,0.023262,0.998349
6562540256821105792,326.5457354850187,-48.11581546428052,5.1104,-5.718891,0.604621,19.114658,349.797678,-48.580295,-0.041826,-0.189733,21.074903,0.980705,-4.817524,-0.266616,0.998813
6575365170902957440,321.3675868171849,-47.10982406067605,4.704217,-6.179659,1.103817,14.462978,352.186075,-45.334148,0.044082,1.782331,24.642624,1.666216,-4.846806,-0.132734,0.998658
6575369736451710848,321.2559287154822,-46.99603946071208,4.793285,-6.40589,0.753349,20.177768,352.36091,-45.274041,-0.946721,-1.858605,24.764212,1.603267,-5.037901,0.012115,0.977677
6575393341592065280,321.09574337433344,-46.74582402267984,4.540695,-6.210159,0.601014,19.438099,352.733348,-45.197776,0.28886,0.937447,24.981221,1.437314,-4.727623,-0.051873,0.999852
6562638285155597312,325.9742764924083,-48.15621858056985,5.111677,-5.854692,0.834298,17.816405,349.869114,-48.199735,0.114517,1.076398,21.402557,1.180097,-4.896918,-0.195047,0.996608
6562640866430191104,325.9759466097661,-48.057985728296785,5.085359,-5.931886,0.744713,20.262356,350.012455,-48.222687,0.003048,0.005429,21.44383,1.090944,-4.906011,-0.11447,0.996708
6562644263748983168,325.77372174793237,-48.199724632397334,5.199634,-5.833108,0.652767,19.316808,349.850109,-48.059676,0.202769,0.69198,21.504451,1.27705,-4.974153,-0.270273,0.988084
6562651930267440512,325.81676797411865,-48.04688885714577,5.109152,-5.797707,0.790846,20.040381,350.063842,-48.121344,0.759969,1.669514,21.544636,1.126816,-4.875282,-0.260094,0.997266
6562677489616877056,324.88828510580913,-48.26443242380266,4.834098,-6.045105,0.726858,20.058215,349.944706,-47.469754,-0.026468,-0.049145,22.006571,1.593412,-4.770843,0.001801,0.999764
6575424299715427584,322.0062227373981,-46.84327412609856,5.046968,-6.187214,0.629379,19.145735,352.477081,-45.802565,0.741621,2.185334,24.387434,1.223684,-5.127552,-0.234101,0.887226
6562688656531106560,325.14082634556195,-47.974020582693896,4.872336,-6.075884,0.656674,20.061748,350.31384,-47.695067,0.766935,1.733411,21.983455,1.258407,-4.80809,0.033136,0.999615
6562694978723453568,325.39704431446194,-48.0919932068786,4.934519,-5.927287,0.788235,20.713789,350.088639,-47.837755,0.071385,0.072082,21.777693,1.289319,-4.789516,-0.10444,0.999506
6562701988109667968,325.44217487497264,-47.842609838489096,5.143259,-5.607916,0.615695,19.18375,350.442534,-47.920015,-0.128657,-0.529325,21.85943,1.051776,-4.835511,-0.48033,0.998106
6562717179410660352,325.1130835829216,-47.79062401380001,4.757089,-5.732919,0.634308,19.166355,350.586235,-47.714525,0.268245,1.088147,22.080884,1.101908,-4.554151,-0.227543,0.999976
6562720993342179200,325.1120860779577,-47.55705342670279,5.182088,-5.575613,0.896252,17.557001,350.926629,-47.760892,0.465607,4.794348,22.184313,0.892477,-4.865877,-0.557213,0.997319
6575454845523670400,321.9988101182578,-46.553282962808005,4.991374,-6.275471,0.816945,18.106615,352.890218,-45.837529,-0.229182,-1.545336,24.529655,0.970897,-5.120098,-0.131804,0.898105
6575587920789601280,321.00483241573767,-46.50965409204969,4.51334,-6.380032,0.782332,18.268411,353.076766,-45.16492,0.247435,1.455721,25.150473,1.261121,-4.789103,0.101277,0.999802
6563078124166056832,324.1310128405673,-47.94724769767899,4.933854,-6.092072,0.864737,17.568535,350.551628,-47.037772,0.364988,4.213613,22.600919,1.535787,-4.908736,-0.069506,0.996938
6575651864262839552,320.6590185662556,-46.306881021119885,4.83707,-6.197522,0.65579,19.025464,353.401154,-44.951694,0.15541,0.612958,25.457597,1.200372,-4.9953,-0.246905,0.98388
6575665264561914112,320.17636222672843,-46.16866820665145,4.613405,-6.308496,0.693171,18.986356,353.645443,-44.634683,0.309996,1.192934,25.81631,1.244336,-4.872562,-0.083121,0.998243
6563342591072399616,323.30148591865327,-47.35514414368596,4.918867,-5.703949,0.698793,20.203946,351.549657,-46.594634,-0.925722,-1.554377,23.368462,1.263642,-4.745614,-0.483985,0.999385
6563344966189753600,323.4127566639096,-47.23252968403331,4.9803,-6.080562,0.781837,20.240896,351.707223,-46.689646,-0.607009,-0.8099,23.357848,1.120055,-4.969239,-0.168588,0.989999
6563350940488847488,323.05655597724666,-47.32900474464477,4.958639,-5.702753,0.637544,18.992467,351.627245,-46.435328,-0.345226,-1.551469,23.527776,1.317131,-4.788121,-0.524847,0.998942
6563371006575936000,322.50530307623893,-47.45813776082226,4.573569,-6.214947,0.618451,18.628195,351.530121,-46.046198,-0.046284,-0.27493,23.797732,1.605412,-4.70635,0.060628,0.999942
6563376577148904704,322.63114880688306,-47.38728789642551,4.907947,-5.964468,0.891433,17.625929,351.61148,-46.141519,-0.078373,-0.79852,23.75572,1.502915,-4.879439,-0.306712,0.996912
6563382688887027712,322.2910839783173,-47.40629500748058,4.967341,-6.080572,0.901637,17.876188,351.636453,-45.911192,0.064457,0.601601,23.950049,1.627877,-4.998354,-0.262326,0.983004
6563401071346137472,323.00939718706564,-47.20265252008805,4.872423,-6.394791,0.599623,19.525261,351.815681,-46.424337,0.005212,0.013562,23.614727,1.220012,-5.033895,0.123555,0.98464
6563404404240805760,322.7586917491204,-47.137443061768415,4.871331,-6.212837,0.684305,18.434624,351.948204,-46.266439,0.204283,1.131792,23.795975,1.241582,-4.957841,-0.059784,0.993248
6563510511407947392,324.1292654142117,-47.531574393036664,5.120254,-6.073135,0.576017,18.856312,351.15147,-47.114636,0.042769,0.209467,22.789631,1.165391,-5.06534,-0.172793,0.95496
6563521124273237248,324.24721208752976,-47.210139924800984,4.784817,-6.066521,0.848585,16.913665,351.595146,-47.251641,0.174674,2.477726,22.863183,0.842447,-4.757627,-0.018612,0.999792
6563557305076694912,324.26215548337046,-47.07561287423193,5.387278,-6.287036,0.666814,19.049808,351.787532,-47.285681,-0.04438,-0.178788,22.914628,0.717729,-5.39396,-0.091977,0.071432
6563748345221978368,323.52822243624024,-46.70285449456355,5.242209,-6.452664,0.535975,19.100941,352.451257,-46.854214,0.417676,1.528126,23.530791,0.61324,-5.366911,0.050208,0.098289
6563830228774647424,323.6922318567984,-46.27495076120316,5.302411,-6.616143,0.906209,17.589253,353.044206,-47.033035,0.351657,3.424522,23.625936,0.181036,-5.487622,0.181873,0.009505
6513991703149501184,341.71005293667224,-50.36341331897027,6.845586,-5.506221,0.642736,19.907486,340.02319,-56.828614,-0.618941,-1.281876,11.00926,-0.192071,-5.814203,0.448382,6.0E-6
6510715192859464448,338.50743079477473,-51.212786712180744,5.731086,-5.122265,0.829758,18.355674,340.598305,-54.657222,0.228337,1.697974,12.748443,1.147797,-4.768622,0.059621,0.999828
6510757073084104704,337.8648599619475,-51.086763083138806,5.989227,-5.1163,0.845777,17.734878,341.127314,-54.367326,0.080158,0.873652,13.170775,1.14023,-5.03767,-0.079776,0.97359
6510765701673525376,338.41943495805765,-51.03659079617367,6.171529,-5.383138,0.731871,20.0817,340.910462,-54.69621,0.59117,1.366436,12.850446,0.993867,-5.266905,0.177501,0.451126
6510789890931127040,338.1338123550713,-50.741376086996624,6.019446,-5.013788,0.666455,19.003447,341.508326,-54.68221,0.426132,2.198665,13.106125,0.760932,-5.026901,-0.165358,0.975351
6510793666205628416,337.9206885926907,-50.71839847609933,5.706597,-5.137392,0.768825,20.054698,341.654667,-54.574738,0.522704,1.336325,13.242023,0.777109,-4.769414,0.021829,0.99979
6513551486183521280,341.7232723943023,-51.36684080786443,6.49216,-5.446442,0.792904,20.674038,338.494042,-56.283825,-0.05738,-0.056288,10.764903,0.781186,-5.459287,0.487944,0.023784
6513551864140520576,341.7293481980287,-51.32601226617678,6.917017,-5.643294,0.956809,16.771574,338.551236,-56.30979,0.093295,1.533812,10.770823,0.740611,-5.918137,0.579373,0.0
6513554127585986688,341.76084864868585,-51.22042148057784,6.780876,-5.809367,0.553674,19.05661,338.689531,-56.385053,-0.078745,-0.373412,10.77649,0.633347,-5.823073,0.774731,5.0E-6
6513556635846845440,341.43489918371193,-51.265394227682954,6.05947,-4.719519,0.67458,20.074094,338.825989,-56.190315,0.616462,1.260051,10.964082,0.725398,-4.877239,-0.144804,0.99776
6513556773285833472,341.44124282256587,-51.239604920488745,6.772263,-5.764009,0.778252,18.351307,338.860715,-56.207855,-0.156158,-1.04534,10.966393,0.699408,-5.818751,0.699254,5.0E-6
6513586464397102592,341.87832912771194,-51.01123186394257,6.765595,-5.291708,0.911361,16.989451,338.929927,-56.562733,-0.03239,-0.471611,10.753759,0.412706,-5.681272,0.28454,1.44E-4
6513589110097047936,341.92431775065216,-50.86451714066957,6.973642,-5.172237,0.809144,20.460747,339.12255,-56.668236,-3.73E-4,-5.98E-4,10.759763,0.263277,-5.853499,0.122764,5.0E-6
6513595702869675648,341.4603794106264,-50.95808995191578,6.830491,-5.122523,0.647065,18.749024,339.272738,-56.372496,0.111598,0.562575,11.021986,0.423174,-5.720308,0.060749,1.07E-4
6510863588273532800,337.0193607313845,-50.99503501147513,5.654488,-5.27114,0.886838,17.921659,341.695174,-53.942526,0.483135,4.658596,13.706207,1.207051,-4.793193,0.086249,0.99977
6513642363393699840,340.29818763483917,-51.44163354466872,5.878846,-5.066454,0.769176,20.172466,339.248763,-55.498464,0.549679,1.026326,11.608675,1.071226,-4.829457,0.133274,0.999654
6513680468344181504,340.26601059247264,-51.00828885905294,6.640837,-5.407456,0.604235,19.122685,339.918413,-55.710823,0.019281,0.082605,11.738326,0.657236,-5.652848,0.26071,2.76E-4
6513681670934601728,340.3713006871582,-50.924283224627764,5.83562,-4.745091,0.713703,19.817558,339.983527,-55.81138,-0.007475,-0.021513,11.695494,0.559156,-4.70176,-0.16661,0.999841
6510938389422981632,336.232727892889,-50.486146920559435,5.808709,-5.157961,0.655424,19.155005,342.84614,-53.729246,0.563887,2.153096,14.334254,0.871708,-4.933004,-0.146048,0.994567
6513690157790143872,339.7902138101883,-51.34941806966491,5.737931,-4.890674,0.777796,18.246014,339.68134,-55.278043,0.426943,3.282105,11.938733,1.063659,-4.666502,-0.04769,0.999946
6510946773199881600,337.31378684213394,-50.925954137083224,6.53386,-5.718077,0.795265,20.410251,341.651728,-54.13877,0.308646,0.461989,13.549271,1.086455,-5.753337,0.282494,2.9E-5
6513715790155199872,339.5451090423663,-51.05435215899914,5.747499,-5.170484,0.743892,20.655047,340.264293,-55.299366,-1.095415,-1.005589,12.164321,0.819174,-4.75722,0.193972,0.999935
6510975978977620096,337.781101145319,-50.724606954744985,6.063538,-5.097468,0.595947,19.803711,341.717595,-54.494023,0.075143,0.229751,13.324951,0.808291,-5.105144,-0.131252,0.918722
6510978246720355968,337.5461743506852,-50.712151327733096,5.870666,-5.224299,0.676697,20.270804,341.857043,-54.368726,-0.691079,-1.198869,13.470993,0.839188,-4.965376,0.023456,0.993872
6513723899053458048,339.80593933830755,-51.045624302215906,6.594952,-5.351222,0.600081,19.0857,340.128871,-55.444418,-0.011356,-0.046689,12.008354,0.767784,-5.612245,0.171418,7.39E-4
6513727923439474304,340.0967115347034,-50.98319910402293,6.703407,-5.190856,0.86232,16.964872,340.055216,-55.633161,0.405859,5.882951,11.84776,0.6602,-5.664396,0.017556,3.74E-4
6513729843288317568,340.2144969716993,-50.86361596961462,6.165884,-4.719572,0.587152,19.023768,340.167543,-55.75888,0.221423,1.075083,11.806571,0.525603,-5.019728,-0.290418,0.976593
6513741559959126272,339.4550211820912,-50.83713871038787,6.582777,-5.643212,0.803745,18.429967,340.643674,-55.361252,0.152877,0.970874,12.276483,0.624686,-5.690639,0.417697,1.06E-4
6513751562939527040,339.75912066616615,-50.59951085463165,6.807015,-5.70909,0.577406,19.191971,340.832705,-55.647741,0.436982,1.968021,12.153191,0.344799,-5.910635,0.451263,1.0E-6
6513756506444306432,340.923666916138,-51.08803540771854,6.894507,-5.569833,0.847145,18.275316,339.406025,-56.018438,-0.068673,-0.445388,11.318048,0.631047,-5.912427,0.424399,1.0E-6
6513756506444309632,340.9108612109256,-51.07773666679001,6.706927,-5.753942,0.643811,20.124038,339.429302,-56.01721,-0.594847,-1.07283,11.328379,0.623042,-5.7764,0.647494,1.4E-5
6513756957417137792,340.85108021725756,-51.03726671030332,6.633386,-5.294355,0.887314,17.569314,339.526482,-56.007288,-0.025866,-0.272974,11.374768,0.593077,-5.594277,0.213483,0.001019
6513759328239090304,340.7091567306934,-51.03220953924509,6.502713,-5.146306,1.45325,12.702053,339.619494,-55.934613,0.057328,4.086768,11.462493,0.610282,-5.436428,0.087987,0.027281
6513787120971481856,340.5814160920406,-50.572103896440666,6.799209,-6.022185,0.631891,19.758663,340.39475,-56.109237,-0.0073,-0.020821,11.655442,0.184856,-5.94594,0.843205,0.0
6513800796147402368,341.1307089174403,-50.48765204833895,6.90986,-5.311962,0.902915,16.402695,340.192293,-56.450442,-0.045362,-0.716901,11.337893,0.016882,-5.853966,0.184912,4.0E-6
6511063527590551936,336.67212161610394,-50.141965185277144,6.635461,-5.732771,0.670401,20.016893,343.160135,-54.132996,0.763052,1.838338,14.171273,0.458635,-5.877579,0.190631,2.0E-6
6511069785359880064,336.53539740895593,-49.961274867631204,6.48298,-5.974794,0.754436,18.564227,343.503004,-54.133513,0.067246,0.453585,14.309443,0.312806,-5.810142,0.451114,6.0E-6
6511073354476317568,336.94499065111506,-49.883889056463914,6.197376,-5.820615,0.630664,19.363339,343.423682,-54.404406,-0.078414,-0.302862,14.081043,0.159955,-5.473669,0.430535,0.015292
6513830105004533248,340.00367036452144,-50.594785751943014,6.068274,-4.876673,0.575147,19.206807,340.699292,-55.783652,-0.443258,-1.938968,12.004493,0.299976,-4.971838,-0.136697,0.990077
6513837221766059008,340.1507803561087,-50.507272748577456,5.862675,-5.034373,1.044069,15.225488,340.747661,-55.908784,0.039844,1.376988,11.936629,0.191394,-4.808042,0.081053,0.999693
6513846357160854016,339.7633869679216,-50.49952667845763,6.483999,-5.352636,0.639204,19.259108,340.983083,-55.700784,-0.107663,-0.411898,12.176661,0.247571,-5.505299,0.190661,0.006603
6513857386637094400,339.9132262802582,-50.18803453336876,6.574543,-5.346792,0.687196,19.831272,341.375867,-55.940535,0.058712,0.127739,12.165281,-0.07807,-5.58437,0.172907,0.001314
6513865190593121664,340.2190536323948,-50.22722270393002,7.065124,-5.843885,0.985267,15.985619,341.138114,-56.089481,0.324024,7.213015,11.966052,-0.090491,-6.173685,0.560058,0.0
6513870408977968896,340.64436397941415,-50.107087420050846,6.915779,-5.847408,0.69173,19.436328,341.072542,-56.384986,0.442932,1.578709,11.732723,-0.27545,-6.010756,0.645874,0.0
6513914118859196800,342.340484196212,-50.895589566763476,6.799266,-5.348763,0.67591,19.768857,338.8081,-56.868777,0.749859,1.999001,10.497075,0.233129,-5.708065,0.378717,7.2E-5
6513917932791131648,342.0393776678894,-50.805496533314034,6.914142,-5.854014,0.987751,16.342597,339.138648,-56.761433,0.047852,0.932243,10.702768,0.189011,-5.948696,0.811224,0.0
6513919921360519808,342.1563645809835,-50.72827157698746,7.030547,-5.806996,0.705561,19.469993,339.180907,-56.865853,0.632686,2.320551,10.648562,0.096814,-6.045437,0.750242,0.0
6513946206560712960,342.71537612777126,-50.362640979299,6.956668,-5.548433,0.624878,19.178192,339.37499,-57.36462,0.146114,0.561911,10.385148,-0.339634,-5.888794,0.570277,1.0E-6
6513977061606908416,342.0656866166168,-50.4395057074418,6.720972,-5.66821,0.70903,19.988546,339.680264,-56.977307,-0.244144,-0.43641,10.771082,-0.170935,-5.715483,0.673093,6.8E-5
6514001358235953280,342.10172133254684,-50.33099037433197,6.940746,-5.691141,0.979025,15.969628,339.823879,-57.055989,0.059303,1.421338,10.77375,-0.281825,-5.932672,0.647124,0.0
6514021870999806592,341.61820285196876,-50.12462094976056,6.721155,-5.383978,0.81515,20.328871,340.449409,-56.90737,-0.028667,-0.046997,11.122724,-0.410241,-5.667521,0.346409,1.85E-4
6514110003728640256,342.1910205062184,-49.92280927935335,6.93143,-5.195632,0.777732,18.349344,340.398356,-57.326173,-0.155047,-1.03867,10.811836,-0.692237,-5.80482,0.171292,1.3E-5
6514124018206414976,341.88178424685645,-49.79968358877202,6.861496,-5.389948,0.543827,19.300382,340.788518,-57.224142,0.575441,1.957385,11.03427,-0.765925,-5.793618,0.342572,1.1E-5
6514202255330737280,341.0258246025153,-50.0242153280017,6.918519,-5.764719,0.668101,19.652244,340.97108,-56.637358,0.141577,0.436739,11.515906,-0.416225,-5.975668,0.604996,0.0
6516954092417230592,338.5634404474674,-49.40030593579622,6.637334,-5.797187,0.829411,18.237022,343.349046,-55.557809,0.147336,1.142517,13.215668,-0.603799,-5.817915,0.4419,5.0E-6
6516991441452150016,337.8378198444277,-50.382380824176664,6.613819,-5.636551,0.762833,20.22775,342.209319,-54.687007,-0.172964,-0.356683,13.388317,0.470056,-5.783311,0.229631,1.7E-5
6516999382848036480,338.0033369332997,-50.2219016600411,6.21542,-5.643439,0.792858,18.487455,342.369322,-54.855566,0.316721,1.980584,13.33264,0.286124,-5.39606,0.364616,0.07185
6514291526226665600,340.8543932413007,-49.37225007137472,6.467268,-5.343751,0.882217,16.996818,342.095783,-56.876584,0.597012,7.75314,11.783538,-1.020988,-5.440189,0.282222,0.025873
6514299287232135040,340.5190426692862,-49.41725284394638,6.485293,-5.551116,0.645732,19.967072,342.224762,-56.665237,-0.012944,-0.025151,11.983756,-0.923073,-5.523239,0.445488,0.005103
6517042877981230464,338.0219145547908,-49.5233609396907,6.658196,-5.631674,0.601825,19.049674,343.440681,-55.188605,-0.016819,-0.068107,13.519146,-0.387165,-5.814305,0.221978,9.0E-6
6514311725457545856,340.4196867655434,-49.19724853072632,6.465531,-5.234647,0.604937,19.396085,342.631122,-56.718175,0.259821,0.846814,12.101855,-1.119682,-5.427817,0.131706,0.031566
6517085282194434560,336.90772116404446,-49.63233515756964,6.642814,-5.64232,0.793429,17.969357,343.830516,-54.493319,0.178345,1.408779,14.178815,-0.073067,-5.846639,0.121393,6.0E-6
6517116309037819136,337.23431176471547,-49.326340537791964,6.359205,-5.63006,0.706696,18.352259,344.146283,-54.817805,0.186513,1.24491,14.066501,-0.428094,-5.558281,0.223789,0.002156
6514406558335269504,340.68455492188957,-48.9888768521926,6.566574,-5.354756,0.688476,19.793827,342.805979,-56.971861,0.321163,0.773248,11.98616,-1.364881,-5.544836,0.246806,0.002832
6517164442734776320,338.04234828453514,-49.04415301444594,6.38611,-5.478571,0.61495,19.235674,344.181828,-55.41626,0.254922,1.084892,13.64208,-0.85053,-5.507728,0.149148,0.006447
6514482600731379712,345.5102256843699,-50.74878559024362,7.277896,-5.263203,0.989856,14.826555,336.810606,-58.569759,0.434615,18.922134,8.568162,-0.323584,-6.025406,0.530928,0.0
