source_id,ra,dec,pmra,pmdec,bp_rp,phot_g_mean_mag,l,b,parallax,parallax_over_error,phi1,phi2,pmphi1,pmphi2,probability
6559825219014601856,331.4300429959727,-49.65130267399283,5.188217,-5.540893,0.628998,20.19083,346.086831,-51.21854,-0.924542,-1.766326,17.517996,1.122028,-4.647929,-0.018242,0.999966
6559859853631511680,330.49493280324873,-49.6563957290474,5.602584,-5.803393,0.688489,19.70644,346.398836,-50.64595,-0.272329,-0.730106,18.078314,1.351622,-5.165176,-0.013641,0.814228
6559900707360528000,330.6177572400615,-49.28820314496545,5.242516,-5.715411,0.636415,20.08163,346.908957,-50.840204,-0.131938,-0.294424,18.142947,0.980461,-4.792477,0.048612,0.999726
6559918333905403648,331.7364136965339,-49.476353712179105,5.8426,-5.728537,0.745372,18.651071,346.241418,-51.465052,0.109946,0.612697,17.396547,0.886766,-5.313739,-0.054837,0.235091
6559945546818400384,331.54653539120056,-49.059143862077846,5.265197,-5.21213,0.674569,18.605546,346.939148,-51.488896,0.261004,1.755899,17.663515,0.54303,-4.593417,-0.347299,0.999934
6559948192518241024,331.4411534290121,-49.082733296755144,5.701844,-5.315006,0.645998,19.621859,346.940029,-51.415941,-0.077209,-0.253584,17.719186,0.590187,-5.041009,-0.420138,0.970908
6559949223310416640,331.3373353290025,-49.04375637235468,5.868144,-5.858512,0.750738,19.955453,347.034836,-51.364497,0.593321,1.526313,17.796763,0.578827,-5.398287,0.014513,0.058091
6559988565210804480,331.1579181301913,-49.11498685128345,5.518282,-5.775834,0.686435,19.112076,346.988514,-51.230162,-0.124755,-0.596167,17.879838,0.6883,-5.049617,0.049865,0.974925
6560082573455037184,333.11041347896054,-49.24681809933921,5.848595,-6.014041,0.599483,19.355748,346.078988,-52.383424,0.318096,1.30723,16.640604,0.355673,-5.365397,0.341399,0.125813
6560094019545230720,333.6312016995356,-49.13425539233761,6.303783,-6.037928,0.830932,17.991169,346.047036,-52.741385,0.20113,1.603873,16.359236,0.13353,-5.779413,0.25939,1.7E-5
6560348242952311168,332.2296419971936,-48.53752536982627,6.105367,-6.12669,0.815399,18.117096,347.493311,-52.086433,-0.064781,-0.50986,17.431568,-0.105625,-5.679571,0.263283,1.54E-4
6560645046668761600,329.613963911301,-49.14076518122482,5.120332,-5.417528,0.946925,16.772489,347.449608,-50.262553,0.437268,7.467452,18.805398,1.094414,-4.601783,-0.269767,0.999944
6560649474778370560,329.85910085817386,-49.052028431658115,5.418343,-5.665877,0.869906,17.863187,347.506352,-50.442352,-0.007237,-0.06901,18.691586,0.950576,-4.963655,-0.134599,0.991326
6560658992425845504,330.16780035863735,-49.12889648192041,5.430079,-5.494846,0.541606,19.162578,347.293926,-50.611288,0.146575,0.56919,18.475373,0.944193,-4.898436,-0.268355,0.996111
6560665009677258368,330.4500987093004,-48.997680250844134,5.821498,-6.122944,0.795607,20.171514,347.400259,-50.82785,-0.083221,-0.175744,18.353979,0.752627,-5.487874,0.190022,0.009432
6560677413542365824,329.73757749876273,-48.90902238166559,5.869684,-6.132864,1.076158,14.333365,347.758061,-50.409225,0.056437,3.08454,18.820314,0.849358,-5.564191,0.109666,0.002173
6560698437405551232,329.56813761858945,-49.038744555705456,5.530376,-5.729096,0.662361,19.164358,347.615936,-50.264419,-0.059141,-0.254263,18.872645,1.012023,-5.101835,-0.146568,0.922195
6560729086292421504,329.5462599337516,-48.75683364683793,5.297292,-5.881982,0.752134,18.626116,348.044293,-50.333773,0.083676,0.524864,18.995379,0.757817,-4.946262,0.080674,0.996392
6560745514542924032,329.4322914363001,-48.53266882333407,5.648837,-6.164968,0.712804,20.465261,348.414552,-50.326414,-0.059476,-0.093594,19.151977,0.580615,-5.383984,0.192215,0.073817
6560766572766480640,330.4417796753954,-48.655617796362975,5.29927,-5.659674,0.815684,17.998649,347.91868,-50.928028,0.350639,3.219913,18.488224,0.437957,-4.82855,-0.045214,0.999249
6560906936594342272,328.8384043563986,-48.68948393728268,5.560772,-5.737244,0.627728,19.144319,348.352851,-49.905457,0.022353,0.094924,19.451337,0.879226,-5.157688,-0.221818,0.828907
6560909543638378368,329.0098193173132,-48.641744557543234,5.569673,-5.727825,0.664661,20.228746,348.374828,-50.027506,0.113358,0.205266,19.36626,0.790574,-5.155968,-0.218271,0.832433
6560916930982251264,328.9148176075051,-48.43648373567472,5.100898,-5.704143,0.629689,19.296395,348.708955,-50.02418,0.452223,1.760182,19.5052,0.626905,-4.718781,-0.064791,0.999864
6560918271012345088,328.6338590289289,-48.65630607543325,5.083687,-5.373957,0.760444,18.390594,348.460317,-49.784862,0.253947,1.821675,19.588471,0.902557,-4.582262,-0.383814,0.999936
6560927101464803840,328.7392369274143,-48.459039921393625,5.106925,-6.042836,0.691135,18.848477,348.724878,-49.905996,0.242725,1.379117,19.603146,0.69384,-4.865678,0.22823,0.999591
6560978778511722496,328.21262102549684,-48.21758198636759,5.49105,-6.160371,0.637662,18.787206,349.229628,-49.632927,0.065379,0.386646,20.020687,0.613073,-5.285133,0.131459,0.350884
6560981355491025408,328.47091538302493,-48.194462398445026,5.298537,-6.035094,0.840331,17.518312,349.194451,-49.805118,0.26354,2.981016,19.872423,0.52259,-5.048172,0.118325,0.979715
4924083041683237504,2.585884308701005,-53.35419264184108,8.159489,-3.885848,0.73311,19.477246,316.348027,-62.690572,-0.155838,-0.595651,-2.06313,1.528634,-6.056422,1.01392,0.0
4924633106734321152,6.140437040076024,-51.87039151643306,8.201158,-3.472455,0.640232,18.806659,312.680796,-64.74614,0.105488,0.747514,-4.322358,0.203926,-5.969824,0.960171,0.0
6521471749474452352,358.8681340185128,-52.49538055184256,7.745272,-4.111746,0.719522,20.396829,321.561262,-62.561484,0.143759,0.294129,0.158951,0.621195,-5.804661,0.808181,8.0E-6
6521475559108760704,358.69279423897,-52.29161750065765,6.883233,-3.107232,0.654234,20.038521,321.975231,-62.690862,-0.415044,-1.053132,0.266933,0.417949,-4.944253,-0.214011,0.992781
6521484462577642112,358.2794044922922,-52.284885724548936,6.829781,-3.562062,0.645121,19.191875,322.464657,-62.575236,0.091942,0.483255,0.519855,0.413456,-4.908401,0.202037,0.99894
6521540224135945344,358.12277389024285,-52.8530858722395,7.740651,-4.021262,0.622791,18.571026,322.05143,-62.032069,0.225456,1.690526,0.607801,0.982825,-5.831284,0.645373,3.0E-6
6521596196149246464,356.48698195536605,-52.60999852284044,7.746333,-4.436179,0.802494,20.173715,324.125241,-61.73992,0.771437,1.702395,1.604232,0.76466,-5.918616,0.878841,0.0
6521609287209617536,357.1595273515609,-52.52785539071387,7.643104,-4.205275,0.740056,20.07044,323.476163,-62.023237,-0.286734,-0.685035,1.198231,0.669611,-5.778303,0.721876,1.5E-5
6521616846352186112,356.8999742754939,-52.23176697318134,7.703621,-4.283241,0.689166,19.733344,324.094162,-62.194101,-0.328771,-1.053906,1.365149,0.378216,-5.852148,0.764488,2.0E-6
6521621106959699200,356.6674295543987,-52.35616158013645,6.810672,-3.860153,0.611488,18.870159,324.212516,-62.013447,-0.009062,-0.050802,1.503299,0.507128,-4.955627,0.349307,0.998783
6521627227290490368,356.7055608393477,-52.287100282825534,6.849933,-3.66941,1.243682,13.738314,324.248241,-62.084385,0.065064,4.748232,1.482321,0.437323,-4.987017,0.159631,0.994348
6521691995397040000,357.46749785764985,-52.077520668722755,6.930971,-3.356021,0.713144,19.452401,323.624653,-62.506445,-0.116591,-0.44946,1.021199,0.214719,-5.033423,-0.087109,0.975094
6521729099617891712,356.6547036246715,-52.00579816505389,7.951848,-4.647485,0.725122,19.99463,324.625526,-62.306046,0.389261,0.971106,1.522975,0.15723,-6.123155,1.08938,0.0
6521750647470504064,357.25466996203164,-51.68836055842136,6.768839,-3.878183,0.973665,15.998193,324.307424,-62.771468,0.329201,9.613339,1.161986,-0.171134,-4.891372,0.411081,0.999781
6521785694403433728,359.88047649539806,-52.48808752505268,6.91923,-3.425496,0.621942,19.019608,320.369844,-62.846941,0.375981,1.966401,-0.457492,0.615963,-4.940626,0.22105,0.998213
6521797269338415360,359.28432740418856,-52.48819133979697,6.822424,-3.361997,0.650264,18.700978,321.079473,-62.684714,-0.071771,-0.445948,-0.094468,0.613816,-4.865006,0.100708,0.999229
6525718883717575168,353.03565468067643,-51.06924089855734,7.275673,-4.611417,0.633183,18.938639,329.682552,-61.741746,-0.028522,-0.140427,3.824961,-0.64511,-5.610967,0.688124,0.001015
6521921239274003200,359.6950466578953,-51.84698282428999,6.790949,-3.615904,0.618515,19.047199,321.225945,-63.37042,-0.090658,-0.48378,-0.349544,-0.026141,-4.817565,0.379684,0.99994
6525752212663746944,353.014101845081,-50.80385423419915,7.188187,-4.497344,0.689549,19.781769,330.064484,-61.937001,-0.196599,-0.566044,3.860707,-0.908429,-5.51479,0.575049,0.00809
6525777707589144064,352.7272440565363,-50.45136497349479,7.357093,-4.6076,0.602692,19.33815,330.846686,-62.087402,0.038463,0.148584,4.072286,-1.244006,-5.70421,0.634905,8.6E-5
6525794062824563200,352.0146223043298,-50.59845486179878,7.442292,-4.503596,0.620032,19.473667,331.361772,-61.677575,0.123685,0.475692,4.509847,-1.055592,-5.809338,0.450858,6.0E-6
6522001434903900160,358.7401985040056,-51.217889039639914,7.852959,-4.21385,0.582017,19.276102,323.064696,-63.645855,-0.142426,-0.674477,0.243696,-0.655929,-5.918366,0.870643,0.0
6525881680157783808,352.57142465546883,-49.99065591288062,7.057542,-4.468411,0.65785,19.920824,331.659901,-62.367781,0.102226,0.255563,4.21256,-1.694038,-5.399373,0.499455,0.091372
6522196220260685184,356.7562544822103,-50.55740689892072,7.232181,-4.011097,0.583828,19.682891,326.241201,-63.555683,-0.689554,-2.045298,1.507711,-1.292473,-5.377346,0.461094,0.129375
6522279336468420224,357.4296731474591,-50.51728649280916,7.470342,-3.86298,0.68235,19.674074,325.481314,-63.822818,0.233919,0.644779,1.080881,-1.344553,-5.585009,0.374057,0.001178
6522303388285308672,357.3910682010339,-50.42015866167801,7.194492,-3.73615,0.620048,19.105206,325.646932,-63.891466,0.05134,0.223364,1.107749,-1.441073,-5.307644,0.248125,0.289087
6522357543528070400,355.8676637722154,-52.47919968971131,7.590999,-4.13157,0.700135,20.444959,324.942989,-61.647181,0.437641,0.719093,1.985887,0.649237,-5.777558,0.511754,1.3E-5
6522395201802752896,355.8679665336025,-51.97271981915238,6.677809,-3.721001,0.924587,17.188425,325.534853,-62.069792,0.018043,0.284773,2.008381,0.143257,-4.846452,0.132796,0.999527
6522406506156787840,355.8190143836819,-51.78713043186583,7.985812,-4.742604,0.70873,20.469678,325.809859,-62.207048,-0.089595,-0.1483,2.046941,-0.04078,-6.201098,1.085832,0.0
6522424197124795392,355.29693157425123,-51.99064489506789,6.66414,-3.680184,0.621732,19.034739,326.132155,-61.857192,0.274049,1.402731,2.3588,0.178284,-4.85066,0.039707,0.999218
6522444954703946752,355.4802664738227,-51.95081611502593,7.683666,-4.215791,1.044014,14.46131,325.982644,-61.954072,0.190171,10.779696,2.248047,0.132709,-5.889417,0.539944,1.0E-6
6522488969528624640,356.3667225728552,-51.737122115301105,7.892612,-4.587692,0.791211,18.010009,325.26117,-62.436086,0.181035,1.735382,1.710329,-0.104878,-6.075345,0.994798,0.0
6522534320086298112,356.03096942093964,-51.28302139652337,7.447482,-4.154506,0.628987,19.675265,326.184776,-62.698419,0.453734,1.439515,1.937401,-0.550201,-5.627552,0.535491,4.98E-4
6522627782871271424,354.34541528710986,-51.71101908274512,7.738601,-4.397266,0.700186,18.566843,327.48761,-61.741531,0.193925,1.083586,2.962059,-0.066101,-6.001539,0.590537,0.0
6522681074826300288,353.99833991723403,-51.095970490177635,7.416746,-4.3129,0.580303,18.645773,328.645301,-62.099642,0.086848,0.529517,3.219904,-0.665001,-5.688246,0.480222,1.12E-4
6522717835448843520,353.3127896052208,-51.159871409908185,7.240015,-4.553467,0.592174,19.438537,329.276709,-61.781868,5.04E-4,0.002135,3.644157,-0.568986,-5.558814,0.663416,0.003519
6522728590046972032,353.82130552044305,-51.07814384588211,7.415396,-4.591725,0.663857,19.674399,328.855623,-62.04505,0.191388,0.678846,3.332105,-0.674821,-5.714323,0.739576,8.0E-5
6522781817578251648,354.3180907241843,-50.86170054819976,7.190772,-4.217,1.267123,13.382799,328.612063,-62.408141,0.08863,7.001342,3.035014,-0.912454,-5.443161,0.42876,0.029961
6522813424240868096,354.389414368476,-50.6352514638735,7.325539,-4.196464,0.56491,18.818367,328.834994,-62.614848,0.228057,1.180149,3.004815,-1.141373,-5.57322,0.402801,0.00156
6522835350048910976,353.7723035792532,-50.72553244926344,7.168493,-4.320496,0.775161,20.187978,329.377814,-62.301708,0.358451,0.796037,3.388721,-1.024228,-5.449878,0.47601,0.028588
6522863761257336832,353.4481734243381,-50.27003848464663,7.185649,-4.408976,0.742739,20.261247,330.345481,-62.523457,0.96019,1.811814,3.628847,-1.462807,-5.486351,0.522447,0.013874
6522905409558759040,356.3967254286657,-50.9944235655742,7.466153,-3.921377,0.594191,19.551129,326.121518,-63.066009,0.227391,0.794772,1.719634,-0.847754,-5.622256,0.334473,5.11E-4
6522917160589295616,356.33660377404766,-50.783245969843485,7.229185,-4.054858,0.880356,17.423815,326.45255,-63.219858,0.081928,1.168745,1.765552,-1.057341,-5.392718,0.466892,0.096257
4972012613259862144,1.2343669150720082,-53.774655704813505,8.002195,-3.948886,0.773692,18.098485,317.629057,-62.006701,-3.95E-4,-0.003856,-1.244621,1.918141,-5.957964,0.931938,0.0
4972209833862057216,2.1451075888143376,-52.74542116444541,8.029213,-3.931726,0.768579,18.404504,317.368574,-63.165014,0.31146,2.488206,-1.825406,0.908702,-5.945042,0.991959,0.0
4972240551467731968,2.9802163200134175,-52.431295520781475,7.313672,-3.259397,0.791722,20.138648,316.55853,-63.638888,-0.297474,-0.68205,-2.34704,0.618824,-5.227782,0.366379,0.748294
4972241827072899584,3.0456207597501956,-52.38433472750944,7.019417,-3.46249,0.60248,18.974051,316.510366,-63.696688,-0.151723,-0.872054,-2.389386,0.574055,-4.920683,0.558796,0.999861
4972343115286911744,0.8863284352524357,-52.644318100191484,7.212226,-3.488431,0.577787,19.211281,319.008137,-62.963427,0.151452,0.678249,-1.066157,0.782681,-5.195553,0.389542,0.866192
4972371805668837760,1.4612384330260344,-52.4687001560122,6.99434,-3.562526,0.741461,20.813927,318.454049,-63.26381,-0.357929,-0.32899,-1.420503,0.616937,-4.953659,0.509333,0.999583
4972374004692145536,1.6820322339009492,-52.367899020437335,6.866585,-3.487054,0.681355,20.058294,318.264702,-63.408981,0.132031,0.310098,-1.558472,0.520704,-4.820013,0.44823,0.999963
4972374107771370368,1.761559847447602,-52.34503728445105,7.087614,-3.411549,0.580438,19.13279,318.1841,-63.448754,-0.01447,-0.072613,-1.607827,0.499584,-5.04059,0.38767,0.994286
4972384965448688128,1.0453436487910321,-52.36654320965696,6.833809,-3.516882,0.761722,19.91083,319.061595,-63.256586,-0.048731,-0.141535,-1.16992,0.507433,-4.810663,0.417738,0.999961
4972388921115093760,1.4119329827617992,-52.30746823996094,6.968573,-3.338348,0.674475,19.852402,318.65679,-63.40027,0.100348,0.32962,-1.395528,0.454833,-4.936965,0.276318,0.998745
4972389402151428096,1.4486412892907474,-52.269912709475946,7.050673,-3.234357,0.801365,18.429621,318.643754,-63.443636,0.127922,1.024654,-1.419157,0.418005,-5.021035,0.177668,0.989987
4972412521957848448,2.6007577184720825,-52.302091187264395,7.196972,-3.209299,0.596471,19.453317,317.149663,-63.678633,-0.193491,-0.797602,-2.12211,0.478148,-5.127659,0.270444,0.944626
4972417886372435584,2.219990992025808,-52.35577663734171,7.930651,-3.917296,0.541703,19.153703,317.593609,-63.544107,0.103296,0.467169,-1.887224,0.521307,-5.84412,0.97297,4.0E-6
4972432622404785280,2.7252285996947156,-52.33561393388647,6.809577,-3.030945,0.611135,18.835284,316.96242,-63.674329,0.014245,0.092076,-2.196484,0.515319,-4.745046,0.086046,0.999901
4972434619566889472,3.051976197541404,-52.19634381595508,6.956783,-3.201346,0.879813,17.940862,316.648205,-63.874588,-0.009727,-0.111222,-2.403373,0.386545,-4.87216,0.291138,0.999679
4972463683609076992,3.151187078521552,-51.82100790818067,7.981866,-3.682508,0.618496,18.762708,316.81307,-64.247959,0.001427,0.00908,-2.484798,0.015093,-5.866032,0.829267,2.0E-6
4972477603599662720,2.4810988010301154,-52.096474536044155,6.972148,-3.189059,1.131607,14.169228,317.472093,-63.843971,0.083437,5.532193,-2.05847,0.269325,-4.90847,0.22379,0.99905
4972548693898634112,4.408693592498612,-52.42019615110652,6.993449,-3.06887,0.574203,19.444085,314.698977,-63.928908,-0.108529,-0.433648,-3.217136,0.66227,-4.868352,0.293467,0.999706
4972652872625376640,4.882920499518729,-51.711372350481476,8.062099,-3.576006,0.669404,18.780591,314.535535,-64.692058,0.343138,2.333394,-3.561431,-0.02248,-5.877967,0.911825,1.0E-6
4973110608762792960,0.5790893194086417,-52.47678354911514,6.983202,-3.324186,0.845855,20.509609,319.535047,-63.039167,-0.007212,-0.011834,-0.883095,0.61108,-4.981447,0.186946,0.995447
4973110918000434176,0.7046159386260298,-52.48812291449977,6.925418,-3.50899,0.847744,18.228546,319.371228,-63.060622,-0.052788,-0.434359,-0.959294,0.624003,-4.915275,0.382674,0.999567
4973114044736664960,0.6321434711776082,-52.400918954812816,6.780835,-3.20507,0.664761,19.451789,319.540038,-63.121607,-0.21309,-0.874148,-0.916969,0.535886,-4.779753,0.06714,0.9998
4973116999674399232,0.8024754998035666,-52.28728597405875,7.057905,-3.006271,0.687957,19.345488,319.434707,-63.268183,0.134926,0.603574,-1.023482,0.424546,-5.055671,-0.11188,0.963136
4973123184427063168,0.06097174150115217,-52.41884101952717,7.043244,-3.657425,0.730648,18.620907,320.218759,-62.957203,-0.17249,-1.21338,-0.568284,0.54799,-5.055237,0.470206,0.995069
4973128853784151936,0.7205921912858674,-52.24743460783232,7.043773,-3.667829,0.602025,19.198865,319.57286,-63.283659,-0.12558,-0.595585,-0.974274,0.383583,-5.029645,0.540481,0.998193
4973131224606098304,0.5730543422943791,-52.25364440720621,6.939243,-3.339665,0.800841,20.796768,319.749422,-63.240222,0.907061,0.784138,-0.883838,0.387912,-4.937495,0.196273,0.998106
4973132259695258624,0.52501989092393,-52.194986805414054,6.969244,-3.408521,0.904569,17.410321,319.8637,-63.280999,-0.126177,-1.770124,-0.855561,0.328692,-4.967882,0.259913,0.99749
4973133835946293888,0.8317842291615833,-52.118608358357136,7.123111,-3.111091,0.637674,19.86572,319.553919,-63.429165,0.104394,0.309361,-1.045344,0.25633,-5.117589,-0.006287,0.911579
4973136172408386432,0.9005716067006048,-52.362981662169894,6.93799,-3.542193,0.731892,18.549583,319.244146,-63.223847,-0.028157,-0.200321,-1.081633,0.501637,-4.9197,0.432023,0.999657
4973136481646041984,0.9350350930892107,-52.321826987588445,6.82249,-3.056297,0.628566,18.922426,319.238867,-63.270014,-0.042487,-0.249266,-1.103692,0.461011,-4.814971,-0.054199,0.999379
4973148507554608000,1.412526331001997,-52.07239955868339,7.051139,-2.918486,0.650149,18.753716,318.864716,-63.616269,0.019748,0.122412,-1.403253,0.219891,-5.032776,-0.145683,0.973474
4973150156822139264,1.5151844142765147,-51.97619067389466,6.889285,-3.500161,0.658728,18.481104,318.819971,-63.729638,0.173739,1.294816,-1.469471,0.125755,-4.848927,0.438204,0.999926
4973171253701089152,0.21597261601495438,-52.296724618208636,6.875533,-3.637159,0.614619,19.035609,320.146886,-63.108237,0.250242,1.34114,-0.664631,0.427195,-4.881824,0.459825,0.999873
4973175415526660608,0.17467581332497553,-52.22622828975997,6.655268,-3.218604,0.679722,19.853346,320.264694,-63.160909,0.388748,1.20112,-0.640387,0.356337,-4.669205,0.032806,0.999964
4973202594080294400,0.5331649945879432,-51.811617282634046,7.040898,-3.37055,0.603385,18.857283,320.218394,-63.630102,0.256365,1.43581,-0.867934,-0.05451,-5.040113,0.216169,0.987555
4973210973558073728,0.9259340986022766,-51.863259282323995,7.912669,-3.776107,0.572016,19.259663,319.67336,-63.685555,0.016498,0.070612,-1.109431,0.002446,-5.887606,0.68181,1.0E-6
4973252656218162432,2.5899643641622703,-51.619349978246056,7.013332,-3.316864,0.669059,18.847806,317.727138,-64.312735,-0.129559,-0.734188,-2.147924,-0.204137,-4.940201,0.353494,0.999134
4973399647179106816,0.16968967953090808,-51.75569021340123,7.783059,-3.869741,0.569393,19.489916,320.728751,-63.582998,0.266169,0.994525,-0.644045,-0.114197,-5.787896,0.689839,1.1E-5
4973417131988434560,1.0324209905893784,-51.56591741164407,7.741836,-3.741138,0.581204,19.394667,319.817437,-63.983428,0.225435,0.960238,-1.182932,-0.293126,-5.713454,0.647731,6.9E-5
