Imp,On,TrackName,Name,TrackRefs,TrackRefsLatex,Notes,length,ra_o,dec_o,distance_o,ra_f,dec_f,distance_f,ra_mid,dec_mid,distance_mid,ra_pole,dec_pole,InfoFlags,has_empirical_track,has_D,has_pm,has_vrad,DiscoveryRefs,ID,DiscoveryYear
st,True,Sagittarius-A20,Sagittarius,antoja2020,"Antoja2020,Ramos2020",-,279.99999999999994,62.81863612494435,16.006257900744973,37.31490637044987,149.79425600699756,27.84780861065654,19.412007188945378,284.0387675133207,-29.004083526161665,28.822249094927756,123.64740137980102,-59.52178064589869,1110,1,1,1,0,"Mateo1996,Mateo1998,Ibata2001,Majewski2003",82,1996
st,True,Pal5-PW19,Pal5,pricewhelan2019,"PriceWhelan2019_pal5,Bonaca2020",-,21.389020205076417,242.09382436964572,6.883095033835641,22.0234082820527,224.65738999320817,-4.800515080645671,19.088233937073312,229.00594480083745,-0.1057935468399477,20.53797360399084,319.20527302462244,-56.48977919831249,1110,1,1,1,0,Odenkirchen2001,69,2001
st,True,Monoceros-R21,Monoceros,ramos2021,Ramos2021,-,46.91444163359483,78.53515334543825,71.74058779541136,10.599999999999962,116.1155139057779,30.559735586099553,10.599999999999985,105.18295264570651,51.99688235481004,10.59999999999999,216.17467054091557,15.63465296479456,1110,1,1,1,0,Newberg2002,53,2002
st,True,Orphan-K19,Orphan-Chenab,koposov2019,Koposov2019,-,230.56220929160241,341.01566483739145,-13.651559707819331,100.00000000693495,136.43646379545228,60.34180735662019,55.409956704742626,192.67162581662615,-62.397942471391424,17.789047159945422,72.00000050820087,-14.000000195192426,1111,1,1,1,1,"Grillmair2006_orphan,Shipp2018,Koposov2019",66,2006
st,True,GD-1-I21,GD-1,ibata2021,Ibata2021,-,102.52109985505336,123.27554451289338,-10.088678886107294,9.199134134222831,219.91332538819165,57.91071902630444,11.684442740062579,148.14590426569234,35.437328366334185,7.620636575836133,34.78577977781799,29.131333319097294,1110,1,1,1,0,Grillmair2006_gd1,33,2006
st,True,ACS-R21,ACS,ramos2021,Ramos2021,-,57.6641363426194,154.39841805705225,80.03816201409785,11.699999999999513,125.52507630167668,23.95004456548836,11.69999999999904,128.51898202124207,52.59559991950583,11.699999999999985,212.30163850594226,-4.733141452814082,1110,1,1,1,0,Grillmair2006_acs,6,2006
st,True,NGC5466-J21,NGC5466,jensen2021,Jensen2021,-,30.899317900344897,192.83625893585594,35.49639455160474,26.80784985386846,224.61213652502894,21.7784102667901,14.322752952239343,211.34082325582162,28.512814335918154,16.73855800938212,343.1415655101358,50.756416257361764,1110,1,1,1,0,"Belokurov2006_5466,Grillmair2006_5466",60,2006
ep,True,Styx-G09,Styx,grillmair2009,Grillmair2009,-,60.44077026680432,194.0,20.0,45.0,259.0,21.0,45.0,226.38090174309508,23.90818927653936,45.0,48.89108755175238,66.07142508780933,0000,0,0,0,0,Grillmair2009,86,2009
st,True,300S-F18,300S,fu2018,Fu2018,-,11.084050035883614,151.80000501357952,16.046962361141194,17.96333294183257,163.17000930877413,14.448968680195888,14.350059975053755,157.51043124647896,15.343948560876726,15.929408526687904,308.0564701505861,72.50938813171157,1101,1,1,0,1,"NiedersteOstholt2009,Simon2011",2,2009
ep,True,Acheron-G09,Acheron,grillmair2009,Grillmair2009,-,36.532091641306295,230.0,-2.0,3.5,259.0,21.0,3.8,244.604605842248,10.300418553972733,3.656381685929915,142.33942832888778,49.453184084738695,0000,0,0,0,0,Grillmair2009,5,2009
ep,True,Cocytos-G09,Cocytos,grillmair2009,Grillmair2009,-,75.13970429313875,186.0,-3.0,11.0,259.0,20.0,11.0,221.2110986696777,10.529429982603455,11.0,103.52716616811006,68.19509334162281,0000,0,0,0,0,Grillmair2009,17,2009
st,True,Cetus-Y13,Cetus,yam2013,Yam2013,-,30.10979433841061,20.008469246906103,-4.119747000087538,27.176725991527462,32.22085837770319,23.530917378074307,32.4891616983327,25.708275197812295,9.823837746137718,30.620961866025198,291.4294930423592,23.310929758980134,1100,1,1,0,0,"Yanny2009,Newberg2009",16,2009
ep,True,Lethe-G09,Lethe,grillmair2009,Grillmair2009,-,81.23032801463269,171.0,18.0,13.0,258.0,20.0,13.0,214.17321565663354,25.392841044476352,13.0,37.91848801706455,64.55967256976363,0000,0,0,0,0,Grillmair2009,45,2009
st,True,Cetus-Palca-T21,Cetus-Palca,thomas2021,Thomas2021,-,100.89329468795961,47.26384782829856,-67.10260599326651,34.88801984757313,13.045878737457002,30.36043537806189,26.324286108223834,22.13738428297369,-6.698769250073855,33.39003356824595,290.6630392354304,-12.52105421940279,1110,1,1,1,0,"Yanny2009,Newberg2009,Shipp2018,Thomas2021",15,2009
st,True,NGC2298-I21,NGC2298,ibata2021,Ibata2021,-,11.825909610381363,93.26986865274061,-32.225198720694216,12.436895878050978,105.56670200742595,-38.14448140127574,11.013628633791742,99.76255863610616,-34.59438547456903,12.378773347395894,147.35381269925054,44.349241690284735,1110,1,1,1,0,"Balbinot2011,Sollima2020,Ibata2021",57,2011
st,True,Aquarius-W11,Aquarius,williams2011,Williams2011,-,12.374144579821175,338.7831993505229,-7.5394458022097846,4.835233745338118,351.0692596864032,-9.924148342400171,3.3420254187942886,344.9064233935819,-8.78238980891426,4.088629582066203,47.76297086974064,70.95362916309963,1111,1,1,1,1,Williams2011,8,2011
st,True,Tri-Pis-B12,Tri-Pis,bonaca2012,"Bonaca2012,Martin2013",-,13.454993816828068,20.999989215121158,36.099999621094284,26.000000000000004,23.99999107143423,22.899999939109726,26.000000000000004,22.501857227801256,29.491828940450937,26.000000000000007,118.06461628878886,9.724544399471984,1001,1,0,0,1,"Bonaca2012,Martin2013",89,2012
st,True,Alpheus-G13,Alpheus,grillmair2013,Grillmair2013,-,24.216057808776945,21.580100101512052,-68.99998008374233,1.6000089280546421,27.674771373811943,-44.999987215901506,2.000008297201286,24.955477078148505,-56.98449195475558,1.8002637451402947,301.5714070423533,4.280718544819538,1100,1,1,0,0,Grillmair2013,7,2013
st,True,Hermus-G14,Hermus,grillmair2014,Grillmair2014,-,47.62104859892938,245.41607028968522,4.999980848603831,18.947016470080285,253.19114211446208,50.00007259218513,14.854761837437948,241.5105382198181,27.916601234888645,19.64820256880342,150.9206579399833,1.1190029339960776,1100,1,1,0,0,Grillmair2014,35,2014
st,True,Ophiuchus-C20,Ophiuchus,caldwell2020,Caldwell2020,-,6.775363363257195,240.96264313743183,-7.1545372209132045,8.333333333333332,247.610298324371,-7.293350835305916,8.33333333333331,244.33085091928277,-6.906653405338691,8.333333333333332,292.70843404960755,79.64564662317875,1010,1,0,1,0,Bernard2014,64,2014
st,True,Hyllus-G14,Hyllus,grillmair2014,"Grillmair2014,GrillmairCarlin2016",-,23.51343376509255,249.05813711432248,11.000736150918565,22.99959921763178,246.89344480076693,34.00081979156673,18.499303166882306,245.95855698707402,22.338512895924467,20.78144193305141,157.9612154981206,-4.852359098191699,1100,1,1,0,0,Grillmair2014,37,2014
st,True,AAU-ATLAS-L21,AAU-ATLAS,li2021,Li2021,-,23.56167982091416,8.92851050947555,-20.20628727538875,18.9951053549968,30.745903363570157,-33.545163644306776,25.55778432516029,19.837356019412663,-26.863125366918055,21.47824377525476,74.25906756607202,47.93312422784139,1111,1,1,1,1,Koposov2014,4,2014
st,True,TucanaIII-S19,TucanaIII,shipp2019,"Shipp2019,Shipp2018,Li2018",-,4.263185946311188,354.5845653065028,-59.757859008709865,23.37356005234441,2.9968894050877366,-59.49725291915099,26.91423486405955,359.15479674757336,-59.59783105085612,25.296731920307263,354.2299906308372,30.289987100993308,1010,1,0,1,0,Drlicawagner2015,90,2015
po,True,PS1-A-B16,PS1-A,bernard2016,Bernard2016,-,4.900000000000031,28.38512389565404,-6.497929446580401,7.900000000000095,30.130044497006214,-1.9171780841607728,7.899999999999896,29.260151536777855,-4.208039860413631,7.899999999999995,300.85600000000005,20.732000000000323,0000,0,0,0,0,Bernard2016,76,2016
po,True,PS1-E-B16,PS1-E,bernard2016,Bernard2016,-,24.90000000000007,160.12229900840111,46.15320632803633,12.59999999999996,192.98532176432204,62.91292655806815,12.599999999999989,173.0642657138048,55.604630298737426,12.6,42.526000000000266,23.986999999999867,0000,0,0,0,0,Bernard2016,80,2016
po,True,PS1-D-B16,PS1-D,bernard2016,Bernard2016,-,44.899999999999785,138.66263797642594,-21.599120509970472,22.89999999999928,140.70097966798454,23.256988829580227,22.900000000000624,139.6757218623855,0.829065295194073,22.89999999999998,49.64000000000001,2.4669999999994063,0000,0,0,0,0,Bernard2016,79,2016
st,True,Phoenix-S19,Phoenix,shipp2019,"Shipp2019,Balbinot2016",-,11.768596631872791,19.795598821839846,-55.13802616821203,17.50000000000177,27.024591869685434,-44.33738808377541,17.50000000000023,24.685939448425646,-49.10912951097704,17.5000000000014,311.1767397503063,14.000097287946748,1010,1,0,1,0,Balbinot2016,75,2016
po,True,PS1-B-B16,PS1-B,bernard2016,Bernard2016,-,9.89999999999994,145.5602071278418,-15.270859082680607,14.500000000000176,151.10673951473854,-6.997316380691523,14.499999999999826,148.37298019764486,-11.146813688759156,14.499999999999995,65.60299999999982,32.5669999999991,0000,0,0,0,0,Bernard2016,77,2016
st,True,Parallel-W18,Parallel,weiss2018,Weiss2018,-,37.66567207270825,192.7993800512803,0.028313991964304994,14.799999999999995,156.19547562183433,8.74709846267374,16.5,174.53893668289112,4.142650941436656,14.27017098486262,112.95078977970982,-81.34001056390065,1100,1,1,0,0,Sohn2016,71,2016
po,True,PS1-C-B16,PS1-C,bernard2016,Bernard2016,-,7.8999999999999675,330.2156364472797,11.71171899023195,17.400000000000592,334.934277917246,18.16551585317425,17.399999999999327,332.5394478436543,14.950721442221896,17.399999999999984,232.22699999999955,33.838000000000946,0000,0,0,0,0,Bernard2016,78,2016
po,True,Scamander-G17,Scamander,grillmair2017,Grillmair2017,-,65.19999999999995,151.62806274964774,-20.455832380737682,21.000000000000128,143.56740157551886,44.325488608557464,20.999999999999623,148.13903573622193,11.96304625416393,20.999999999999993,59.402837641641426,-5.942747868605655,0000,0,0,0,0,Grillmair2017,84,2017
po,True,Sangarius-G17,Sangarius,grillmair2017,Grillmair2017,-,50.10000000000012,134.03764086475874,-17.6010676566256,21.000000000000444,131.54665273434028,32.44213879614139,20.999999999999634,132.8678754375138,7.422263201589046,20.99999999999999,43.208391904836,-2.612052588507609,0000,0,0,0,0,Grillmair2017,83,2017
st,True,Orinoco-G17,Orinoco,grillmair2017,Grillmair2017_south,-,21.404231257996667,0.0044166760682117,-25.489617333023613,20.59999999999996,22.702443827354323,-28.38148205346961,20.59999999999995,11.453775262983232,-24.605848509490546,20.59999999999999,21.911005499232587,65.01896536693793,1000,1,0,0,0,Grillmair2017_south,65,2017
st,True,Molonglo-G17,Molonglo,grillmair2017b,Grillmair2017_south,-,19.35929124920847,10.256167889668388,-24.500882587651777,20.0000000000001,354.64858434466873,-12.000885101222607,19.999999999999957,2.0749203000592997,-18.51605822172253,19.999999999999996,251.3235283310509,-46.613679172799856,1000,1,0,0,0,Grillmair2017_south,52,2017
st,True,Eridanus-M17,Eridanus,myeong2017,"Myeong2017,Harris1996",-,0.5999993937593764,65.97858431221822,-21.41671333293569,94.99999999999996,66.3922156877818,-20.95708666706431,95.0,66.18546642577651,-21.186826187167455,95.00000000000001,353.0567157868176,36.822036767310614,1000,1,0,0,0,Myeong2017,20,2017
st,True,Pal15-M17,Pal15,myeong2017,"Myeong2017,Harris1996",-,1.469165685324002,255.34633485050725,-1.4659310771061438,38.399999999999984,254.7683225240729,-0.12332105483752051,38.39999999999999,255.11611091092374,-0.7693149571294001,38.4,164.75233224506113,-23.287647382578587,1000,1,0,0,0,Myeong2017,68,2017
st,True,Kwando-I21,Kwando,ibata2021,Ibata2021,-,20.620799948843537,14.859317570138195,-14.035245914264774,8.236840507616972,29.339740711581385,-29.5662822218153,6.989647955659184,22.41395610122535,-21.331287069176113,7.745175614724348,93.18996284425226,40.060959658919344,1110,1,1,1,0,Grillmair2017_south,43,2017
st,True,Murrumbidgee-G17,Murrumbidgee,grillmair2017b,Grillmair2017_south,-,123.60168363239198,124.2619830452152,-65.59620429021955,20.000000000000124,358.62974248502303,15.970793849164945,19.99999999999992,20.107025022922816,-40.17098308029597,19.99999999999997,265.70246134598256,-26.143946973296313,1000,1,0,0,0,Grillmair2017_south,54,2017
st,True,Perpendicular-W18,Perpendicular,weiss2018,Weiss2018,-,21.29543289192213,186.0140981731754,7.4731648507507575,15.100000000000005,184.31425402103113,27.496104855693567,15.6,183.40491521558508,16.663766422108846,15.292177737604074,101.48503833332738,-25.138982260001484,1100,1,1,0,0,Weiss2018,73,2018
ep,True,Palca-S18,Palca,shipp2018,Shipp2018,-,57.321494469164776,30.3,-53.7,36.3,16.2,2.4,36.3,21.43762576278167,-25.80884304040393,36.3,286.61727122629986,-9.857282983648703,0000,0,0,0,0,Shipp2018,70,2018
ep,True,Pal13-S20,Pal13,shipp2020,Shipp2020,-,10.922575773583333,344.3,8.9,23.6,350.2,18.2,23.6,347.19212224755984,13.567309067984072,23.6,248.98470572695595,30.60701163554213,0000,0,0,0,0,Shipp2018,67,2018
ep,True,Willka_Yaku-S18,Willka_Yaku,shipp2018,"Shipp2018,Shipp2019",-,6.394107609889482,36.1,-64.6,34.7,38.4,-58.3,34.7,37.36633587996069,-61.4547955053166,34.7,315.98203942485196,4.658813209029771,0020,0,0,2,0,Shipp2018,94,2018
po,True,20.0-1-M18,20.0-1,mateu2018,Mateu2018,-,36.619756415131235,280.22587880281264,-41.03140510411612,27.652558643617503,311.5228167599444,-16.281973327905273,25.12672508215179,298.18216814851223,-29.913159157392855,26.8399478664269,235.7585751063965,38.821880658377786,0000,0,0,0,0,Mateu2018,1,2018
st,True,Jet-F22,Jet,ferguson2022,Ferguson2022,-,30.292098079763534,128.9683933099929,-34.48836755914388,33.348769944147485,148.46093950293061,-10.146634363390563,27.318707710577208,138.62876814637355,-21.787137430229848,30.709567651367635,64.98300004276886,34.74700013821677,1110,1,1,1,0,Jethwa2018,39,2018
st,True,AAU-AliqaUma-L21,AAU-AliqaUma,li2021,Li2021,-,9.677187193750607,31.157871636098392,-32.87905256445056,25.60982328596275,40.87617069243974,-38.48681089393355,30.84590462757805,20.293003938048823,-26.233551979948643,21.981943139301464,74.25906756607202,47.93312422784139,1111,1,1,1,1,Shipp2018,3,2018
ep,True,Wambelong-S18,Wambelong,shipp2018,"Shipp2018,Shipp2019",-,14.162214294535357,90.5,-45.6,15.1,79.3,-34.3,15.1,84.43447293513496,-40.08405274571025,15.1,328.67318742213433,-27.312855462825976,0020,0,0,2,0,Shipp2018,93,2018
