Imp,On,TrackName,Name,TrackRefs,TrackRefsLatex,Notes,length,ra_o,dec_o,distance_o,ra_f,dec_f,distance_f,ra_mid,dec_mid,distance_mid,ra_pole,dec_pole,InfoFlags,has_empirical_track,has_D,has_pm,has_vrad,DiscoveryRefs,ID,DiscoveryYear
st,True,Turranburra-S19,Turranburra,shipp2019,"Shipp2019,Shipp2018",-,13.729049502785873,59.707969851551134,-18.55470175604184,27.500000000005326,72.58763057491055,-25.275910540797792,27.499999999998202,67.14116419546204,-22.183041009971852,27.500000000008185,123.4731222025375,53.283630544449196,1010,1,0,1,0,Shipp2018,92,2018
ep,True,Turbio-S18,Turbio,shipp2018,"Shipp2018,Shipp2019",-,15.000113551252028,28.0,-61.0,16.6,27.9,-46.0,16.6,27.94110409085071,-53.50001010145427,16.6,297.7652567010235,-0.13011974766366072,0020,0,0,2,0,Shipp2018,91,2018
po,True,Corvus-M18,Corvus,mateu2018,Mateu2018,-,72.95965436940452,140.7271036095488,-12.957172589531842,4.904067206838306,215.94703592273044,-19.02746204368498,14.829469443727318,178.2067594705406,-14.39531812674773,8.707238875177282,198.97012173522262,74.64953305775333,0000,0,0,0,0,Mateu2018,18,2018
st,True,Elqui-S19,Elqui,shipp2019,"Shipp2019,Shipp2018",-,10.93963280190365,10.818410685250521,-37.15286585974225,50.09999999999762,22.63395969498218,-43.37324205357674,50.09999999997603,15.457258146035025,-39.749969427187764,50.09999999999402,64.0474428097032,38.48741884340822,1010,1,0,1,0,Shipp2018,19,2018
st,True,Gaia-1-I21,Gaia-1,ibata2021,Ibata2021,-,34.570251667438086,183.09027104668317,-20.801162147112763,4.988265960487709,203.2567134659281,7.502964549814058,4.481766425070456,193.08898771204576,-6.481304964927963,5.108231242277719,107.6926865599872,35.23894423065535,1110,1,1,1,0,Malhan2018,21,2018
st,True,Jhelum-a-B19,Jhelum-a,bonaca2019,Bonaca2019,-,30.00048618453941,7.304192757587502,-52.201367503208935,13.00000000000002,321.4696898792274,-46.23993557083221,13.000000000000002,342.9753055045304,-51.37941814356957,13.000000000000005,178.3724700511055,-37.60347958737641,1010,1,0,1,0,Shipp2018,40,2018
ep,True,Ravi-S18,Ravi,shipp2018,"Shipp2018,Shipp2019",-,16.56400807451703,334.8,-44.1,22.9,344.0,-59.7,22.9,338.5946980389384,-51.98697863870478,22.9,53.19858956800088,11.723685590683116,0020,0,0,2,0,"Shipp2018,Mateu2018",81,2018
st,True,Gaia-2-I21,Gaia-2,ibata2021,Ibata2021,-,14.441411294787674,1.8375177435965913,-8.453090649276424,7.017003795725475,9.128472654728332,-21.043969053573193,7.030744226703994,5.354125146889263,-14.791114463617948,7.040692990364989,86.14114506968988,31.23035388011866,1110,1,1,1,0,Malhan2018,25,2018
ep,True,Gaia-3-M18,Gaia-3,malhan2018,Malhan2018,-,18.4983433582113,171.0,-15.0,9.0,179.0,-32.0,14.0,175.61935063833926,-25.41367702692559,12.048019998575732,255.07828298519908,21.058403202186287,0000,0,0,0,0,Malhan2018,26,2018
ep,True,Gaia-4-M18,Gaia-4,malhan2018,Malhan2018,-,8.929473218973518,163.0,-11.0,10.7,167.0,-3.0,11.5,165.0892525153473,-6.859752278190603,11.114443623094616,78.47371143749896,26.138758309996575,0000,0,0,0,0,Malhan2018,27,2018
ep,True,Gaia-5-M18,Gaia-5,malhan2018,Malhan2018,-,23.70492506229047,137.0,23.0,18.5,154.0,42.0,20.5,145.02364686321943,33.28043933275081,19.552024287565246,32.9108510865297,29.833765086514916,0000,0,0,0,0,Malhan2018,28,2018
st,True,Indus-S19,Indus,shipp2019,"Shipp2019,Shipp2018",-,18.2225370358191,324.14614300484516,-51.96994821697838,16.600000000019914,350.2820103845385,-64.1925341634478,16.600000000015626,335.1306644173976,-58.4532721582046,16.60000000000938,24.80265928829675,21.580223668356243,1010,1,0,1,0,Shipp2018,38,2018
st,True,Pegasus-P19,Pegasus,perottoni2019,Perottoni2019,-,8.577913169439164,328.34404261479085,20.876419268931873,17.999999999999446,333.37118023476995,28.133829069469844,17.999999999999435,330.7104673347679,24.56840198387727,17.999999999999982,226.10191208701298,28.887210279925398,1000,1,0,0,0,Perottoni2019,72,2019
st,True,Sylgr-I21,Sylgr,ibata2021,Ibata2021,-,26.099387404098245,165.30319141426477,-11.612360880178633,2.410752485222368,188.14821114581096,0.3686805136820127,5.795271415173548,175.92929117469293,-3.8678879495333915,3.312924315356609,93.79858380504021,63.816904584756934,1110,1,1,1,0,Ibata2019,88,2019
st,True,Phlegethon-I21,Phlegethon,ibata2021,Ibata2021,-,63.570210240911805,313.7278591174863,-48.51326391165076,3.4828704544513145,325.4999430249762,13.985599558668731,4.102968069303313,323.061990197237,-17.63665568154026,3.2369868481439794,235.07732537552272,6.349360674690921,1110,1,1,1,0,Ibata2019,74,2019
st,True,Slidr-I21,Slidr,ibata2021,Ibata2021,-,34.22172733878257,149.21709664322555,17.56642608778715,2.4370000554826636,178.85610064818013,1.9538459853238221,3.9245062622585816,163.84948423616862,8.051545764303327,3.0738002423227666,284.1745888932685,74.12874419822421,1110,1,1,1,0,Ibata2019,85,2019
st,True,Svol-I21,Svol,ibata2021,Ibata2021,-,34.657212885726395,220.60684478720336,27.75396342677254,8.913185745574186,258.015858141993,21.449397858440687,6.259979746674568,240.0748921799983,26.625896171801802,7.079076468563893,25.490365585482156,58.679903073263425,1110,1,1,1,0,Ibata2019,87,2019
st,True,Ylgr-I21,Ylgr,ibata2021,Ibata2021,-,44.794165765671536,163.80344112403247,2.3655324350445497,8.642171077958878,181.73753060924992,-39.2395368450902,10.046529223141919,172.46134334301203,-18.343052435851217,9.48407305570027,255.56406601512776,19.908263531852196,1110,1,1,1,0,Ibata2019,95,2019
st,True,Gaia-6-I21,Gaia-6,ibata2021,Ibata2021,-,21.06403027586748,204.81399982630833,25.529743091426905,8.528975518794008,224.41516616865707,38.60048385962727,9.862637592311723,213.8823097809022,32.46515000318823,8.175831517637276,91.65028589020162,39.97373422239433,1110,1,1,1,0,Ibata2019,29,2019
st,True,Gaia-12-I21,Gaia-12,ibata2021,Ibata2021,-,13.747911942421462,36.048641865191954,20.338704019897424,13.299314549608246,46.7324755813227,11.200835065989763,10.865854434955194,41.55950372042709,15.889007764331007,11.369038676959388,149.2821371737924,46.92215855110873,1110,1,1,1,0,Ibata2019,24,2019
st,True,OmegaCen-I21,OmegaCen-Fimbulthul,ibata2021,Ibata2021,-,43.37243029282938,198.65255849886594,-52.90506927131801,5.104994335238893,213.22073229157348,-19.252219942306883,2.9291701435403215,195.79789049989236,-30.84616941026147,5.299424638235779,124.2415802421073,27.917444353584973,1110,1,1,1,0,"Ibata2019_OCen,Ibata2019",63,2019
st,True,Gaia-10-I21,Gaia-10,ibata2021,Ibata2021,-,17.24535149962341,150.73000953660173,15.999758732728994,17.381981250649556,168.47103078055486,14.055873748234054,12.085176937311449,159.62038747142114,15.00584753132814,13.742982087346746,317.98287459940724,73.91283211076899,1110,1,1,1,0,Ibata2019,22,2019
st,True,Jhelum-b-B19,Jhelum-b,bonaca2019,Bonaca2019,-,30.00218723025873,7.143180671436838,-51.3069031132556,12.999999999999972,322.0863558395788,-45.449063338074836,12.999999999999968,343.28459979351896,-50.500774103209885,13.000000000000002,178.56294907893343,-38.49089161440077,1010,1,0,1,0,Bonaca2019,41,2019
st,True,Leiptr-I21,Leiptr,ibata2021,Ibata2021,-,70.37005552701669,57.88629777859075,3.4421311041585336,8.902443635598441,115.75182651137945,-44.47076414287864,6.017408242735119,82.56817058673072,-22.156808916171897,7.074944576182247,152.1284643789292,40.613852773716275,1110,1,1,1,0,Ibata2019,44,2019
st,True,M68-P19,M68-Fjorm,palau2019,Palau2019,-,133.54876275002206,190.12041338399086,-47.32109546202406,8.267093786483217,273.48942253688114,66.52056055901159,4.737115038142804,190.38948289567293,-26.886415195354253,5.6889951872347275,104.09922243003295,17.013235243021413,1210,1,2,1,0,"Palau2019,Ibata2019",50,2019
st,True,M5-G19,M5,grillmair2019,Grillmair2019,-,41.39441125701819,226.7977645592585,3.7730889743646077,15.908977616713974,188.0714244656105,21.008786407303656,12.316328118780326,229.73903244975716,2.274494419603746,16.181884344130523,143.6808626714995,-62.46711375723886,1010,1,0,1,0,Grillmair2019,49,2019
st,True,Gaia-7-I21,Gaia-7,ibata2021,Ibata2021,-,14.56426559065521,175.00327432397307,-8.386930090960195,4.558076264339354,184.2847001159234,-19.849445090105256,5.1065420556034695,179.4833926583622,-14.194605158315095,4.777008256866372,258.91665084972067,35.94296396759374,1110,1,1,1,0,Ibata2019,30,2019
st,True,LMS1-Y20,LMS-1,yuan2020,Yuan2020,-,179.23328758506895,145.22568560265316,-0.06723776971582082,16.198257338794775,315.897196998628,-5.631750884122881,16.209787796706692,231.9475259385745,27.784084291605506,18.14322090165937,79.82233281938751,59.26412808959545,1111,1,1,1,1,Yuan2020,46,2020
st,True,M30-S20,M30,sollima2020,"Sollima2020,Harris1996",-,8.838690589211257,320.8350880434942,-25.43041442803955,8.458000000000009,328.2685812988224,-20.559467922701998,8.458000000000004,325.08924267006734,-23.16359014843174,8.458000000000002,302.3082501441336,65.10325578917764,1000,1,0,0,0,Sollima2020,48,2020
st,True,NGC6362-S20,NGC6362,sollima2020,"Sollima2020,Harris1996",-,4.531093281890193,258.6900250822972,-64.61030089602116,7.649000000000003,264.16994747615684,-67.87715188545374,7.649000000000009,262.9885899894076,-67.04366018311833,7.649000000000007,303.67344813410057,18.052415292497212,1000,1,0,0,0,Sollima2020,61,2020
st,True,M92-I21,M92,ibata2021,Ibata2021,-,21.08188351095982,246.93203474654277,43.03825232754601,9.15794152024484,273.17034304362113,38.3897482396264,6.9993027576805025,261.3932403789248,42.39876551925403,9.39976023247729,34.47361612008966,37.081403741628364,1110,1,1,1,0,"Sollima2020,Thomas2020,Ibata2021",51,2020
st,True,C-7-I21,C-7,ibata2021,Ibata2021,-,24.93324881841185,270.87146584824586,-53.13402347861628,6.120265710848972,305.03581361092245,-42.58159153905414,5.8956727351217975,289.9278184010252,-49.366680425146214,5.726281612390425,257.3337908257548,35.863372989630555,1110,1,1,1,0,Ibata2021,12,2021
st,True,Cetus-New-Y21,Cetus-New,yuan2021,Yuan2021,-,67.76718807479193,25.605029877710397,-0.2226967218416296,20.367238983635147,26.613432026846368,-67.96085478980962,18.733867822848037,25.79815767008524,-34.095782037016626,18.467725112459483,114.76274917951969,1.7947396958520365,1110,1,1,1,0,Yuan2021,14,2021
st,True,C-5-I21,C-5,ibata2021,Ibata2021,-,6.114733223662787,113.35053109462349,36.67835341937528,3.3518629495384373,119.80309502497622,33.59945430352414,5.624184924948612,116.6584308610465,35.21409854912785,4.299863415381942,254.76162146249342,46.52459432999072,1110,1,1,1,0,Ibata2021,11,2021
st,True,C-4-I21,C-4,ibata2021,Ibata2021,-,13.556859976794719,165.19788583465908,84.32581717510504,3.9807602537392395,249.6181476912542,77.11341213718113,3.240190679876755,226.56032847206512,82.67378275022637,3.553959729358466,5.943231432893531,5.587262313917131,1110,1,1,1,0,Ibata2021,10,2021
st,True,C-19-I21,C-19,martin2022,Martin2022,-,29.730750537726742,354.1550433865781,36.11542317395168,18.000000000000004,355.3062966454956,6.40632647113698,17.999999999999993,354.98633167946286,21.269701513542294,18.0,85.91694440535736,2.286156252303533,1010,1,0,1,0,Ibata2021,9,2021
st,True,Gaia-11-I21,Gaia-11,ibata2021,Ibata2021,-,21.73172311213869,267.71301129151755,48.68846727804634,11.46167548077819,277.26289850528445,28.25222750989693,13.834546176669903,272.8080994977688,38.46159792819099,12.503667387818151,15.622732104184577,15.59988842439085,1110,1,1,1,0,Ibata2021,23,2021
st,True,C-8-I21,C-8,ibata2021,Ibata2021,-,10.245352481574233,327.40444289908396,-81.77774076615549,3.593323701917815,346.57217500675,-72.58495394395058,3.5002941301251074,341.0986546710247,-77.35355016960773,3.438848673031056,258.2583703994293,1.5903315226646895,1110,1,1,1,0,Ibata2021,13,2021
st,True,NGC6397-I21,NGC6397,ibata2021,Ibata2021,-,18.276346689020873,257.7164531870689,-54.45677007459789,2.3893508967366586,288.3156618891923,-53.10588041597525,2.5941981336328106,273.3965944256081,-53.88444309217011,2.523002049644933,279.6453601683661,35.95447701594626,1110,1,1,1,0,Ibata2021,62,2021
st,True,Gaia-9-I21,Gaia-9,ibata2021,Ibata2021,-,22.03052608657506,219.92416951601368,70.80981088051067,3.777449699678972,244.22128896734822,51.76585833333503,5.2678492983405825,236.30161551508363,61.90863648796143,4.156065250217799,354.0588260481173,13.928133061224333,1110,1,1,1,0,Ibata2021,32,2021
st,True,Hrid-I21,Hrid,ibata2021,Ibata2021,-,61.73005839436321,278.58977526546283,15.175089827707334,3.2118512679847697,288.8806152138291,76.66408347087734,3.912764858672999,280.9482657943546,45.976532291219954,3.135618577575632,188.67018650568986,2.1998132998577953,1110,1,1,1,0,Ibata2021,36,2021
st,True,Kshir-I21,Kshir,ibata2021,Ibata2021,-,17.3933720386987,193.35557241438482,65.64628833021632,10.127143165416726,237.6761131940639,67.32965654170042,10.963425634474168,214.7037838374134,68.11403135250573,10.680838971303,43.71469839143658,21.640378820267085,1110,1,1,1,0,Ibata2021,42,2021
st,True,M2-I21,M2,ibata2021,Ibata2021,-,22.61729415247758,310.3754430451,-4.980416378120862,10.63334408069692,331.57373348927405,2.6384208030310297,12.233652336649246,321.2508960444241,-2.0331282166453386,11.086428788900912,237.7953768442042,72.72045232694444,1110,1,1,1,0,Ibata2021,47,2021
st,True,NGC1261-I21,NGC1261,ibata2021,Ibata2021,-,17.429110136716776,41.699645801641445,-62.600670859678516,16.47160755859015,56.46294832257168,-47.530706300516705,22.673217257042893,48.59886101223876,-54.923827542477575,19.91888424724182,334.09341828029784,10.803330008448361,1110,1,1,1,0,"Ibata2021,Shipp2018",55,2021
st,True,NGC1851-I21,NGC1851,ibata2021,Ibata2021,-,15.794772997088106,83.98543446205335,-50.641124178825564,14.698658619562952,78.35703112799798,-36.497241895323036,13.504805810383978,78.12314838307569,-43.53268751306751,13.606313829654217,350.4102057580759,2.3027933799079983,1110,1,1,1,0,"Ibata2021,Shipp2018",56,2021
st,True,NGC288-I21,NGC288,ibata2021,Ibata2021,-,12.117199187541999,5.920744006785909,-19.955178615960005,11.492757217880897,15.299688569405083,-28.374576328464236,10.617669385092343,10.906701815072266,-23.903040508859835,10.98226452109648,82.73992237809091,35.11178641438259,1110,1,1,1,0,Ibata2021,58,2021
st,True,NGC3201-P21,NGC3201-Gjoll,palau2021,Palau2021,-,136.86066118086836,42.29847920913508,20.8120293011218,5.269213780811557,178.3614243320945,-46.734041547561645,3.1557142547667616,154.40295657851644,-46.42533837944602,5.233432377931285,156.48923726547466,47.4728097398175,1110,1,1,1,0,"Palau2021,Ibata2019",59,2021
st,True,Gaia-8-I21,Gaia-8,ibata2021,Ibata2021,-,21.118823515739038,181.7066673335037,-24.919072095420443,7.467913092473284,199.9937456361054,-12.79839242741325,6.832103620775757,191.21099889663031,-19.114839295529205,7.056831044737794,123.3889587251289,47.44351896042754,1110,1,1,1,0,Ibata2021,31,2021
st,True,Gunnthra-I21,Gunnthra,ibata2021,Ibata2021,-,20.200567061531295,265.94483478188965,-76.4376629141059,3.0857086111797716,300.1136350015304,-60.28685987103997,3.2434432465636296,292.9604939415194,-69.80147468491599,3.0815103090575726,227.71763131116774,8.754730800079944,1110,1,1,1,0,Ibata2021,34,2021
